Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Age Group,Addiction Level,Mental Health Category,Sleep Category
170,21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5,In Relationship,3,7,21-22,High,Fair,Normal
171,20,Female,Undergraduate,Sri Lanka,5,Facebook,No,7.3,7,Single,2,5,18-20,Medium,Good,Normal
172,22,Male,Graduate,Maldives,5.3,TikTok,Yes,5.7,6,In Relationship,4,8,21-22,High,Fair,Insufficient
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,Single,3,7,18-20,High,Fair,Normal
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,In Relationship,2,6,21-22,Medium,Good,Normal
175,20,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6,Single,4,8,18-20,High,Fair,Insufficient
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,In Relationship,3,7,21-22,High,Fair,Normal
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,Single,2,5,18-20,Medium,Good,Normal
178,21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6,In Relationship,4,8,21-22,High,Fair,Insufficient
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,Single,3,7,18-20,High,Fair,Normal
180,22,Male,Graduate,India,5,Facebook,No,7.6,7,In Relationship,2,6,21-22,Medium,Good,Normal
181,19,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6,Single,4,8,18-20,High,Fair,Insufficient
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,In Relationship,3,7,21-22,High,Fair,Normal
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,Single,2,5,18-20,Medium,Good,Normal
184,22,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6,In Relationship,4,8,21-22,High,Fair,Insufficient
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7,5,Single,3,7,18-20,High,Fair,Normal
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,In Relationship,2,6,21-22,Medium,Good,Normal
187,20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6,Single,4,8,18-20,High,Fair,Insufficient
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,In Relationship,3,7,21-22,High,Fair,Normal
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,Single,2,5,18-20,Medium,Good,Normal
190,21,Male,Graduate,Maldives,5,TikTok,Yes,5.1,6,In Relationship,4,8,21-22,High,Fair,Insufficient
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,Single,3,7,18-20,High,Fair,Normal
192,22,Male,Graduate,India,4.8,Facebook,No,8,7,In Relationship,2,6,21-22,Medium,Good,Normal
193,19,Female,Undergraduate,Nepal,6,TikTok,Yes,5,6,Single,4,8,18-20,High,Fair,Insufficient
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,In Relationship,3,7,21-22,High,Fair,Normal
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,Single,2,5,18-20,Medium,Good,High
196,22,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6,In Relationship,4,8,21-22,High,Fair,Insufficient
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,Single,3,7,18-20,High,Fair,Normal
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,In Relationship,2,6,21-22,Medium,Good,High
199,20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6,Single,4,8,18-20,High,Fair,Insufficient
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,In Relationship,3,7,21-22,High,Fair,Normal
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,Single,2,5,18-20,Medium,Good,High
202,21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6,In Relationship,4,8,21-22,High,Fair,Insufficient
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,Single,3,7,18-20,High,Fair,Normal
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7,In Relationship,2,6,21-22,Medium,Good,High
205,19,Female,Undergraduate,Nepal,6.2,TikTok,Yes,4.6,6,Single,4,8,18-20,High,Fair,Insufficient
206,21,Male,Graduate,Pakistan,4,Instagram,Yes,7.7,5,In Relationship,3,7,21-22,High,Fair,Normal
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,Single,2,5,18-20,Medium,Good,High
208,22,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6,In Relationship,4,8,21-22,High,Fair,Insufficient
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,Single,3,7,18-20,High,Fair,Normal
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,In Relationship,2,6,21-22,Medium,Good,High
211,20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6,Single,4,8,18-20,High,Fair,Insufficient
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,In Relationship,3,7,21-22,High,Fair,Normal
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,Single,2,5,18-20,Medium,Good,High
214,21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6,In Relationship,4,8,21-22,High,Fair,Insufficient
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8,5,Single,3,7,18-20,High,Fair,Normal
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7,In Relationship,2,6,21-22,Medium,Good,High
217,19,Female,Undergraduate,Nepal,6.4,TikTok,Yes,4.2,6,Single,4,8,18-20,High,Fair,Insufficient
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,In Relationship,3,7,21-22,High,Fair,High
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,Single,2,5,18-20,Medium,Good,High
220,22,Male,Graduate,Maldives,4.5,TikTok,Yes,4.1,6,In Relationship,4,8,21-22,High,Fair,Insufficient
221,19,Female,Undergraduate,USA,6.5,Instagram,Yes,6,5,Single,4,9,18-20,High,Fair,Normal
222,21,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6,In Relationship,3,7,21-22,High,Fair,Normal
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,Single,2,5,18-20,Medium,Good,Normal
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7,In Relationship,2,4,21-22,Medium,Good,Normal
225,19,Female,Undergraduate,Japan,3.8,LINE,No,7.9,8,Single,1,3,18-20,Low,Good,Normal
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,Single,3,7,21-22,High,Fair,Normal
227,20,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6,In Relationship,3,6,18-20,Medium,Fair,Normal
228,22,Male,Graduate,Russia,4.8,VKontakte,No,7.2,7,Single,2,5,21-22,Medium,Good,Normal
229,19,Female,Undergraduate,USA,7,TikTok,Yes,5.8,4,In Relationship,4,9,18-20,High,Poor,Insufficient
230,21,Male,Graduate,UK,5.5,Instagram,Yes,6.7,6,Single,3,7,21-22,High,Fair,Normal
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,In Relationship,2,5,18-20,Medium,Good,Normal
232,22,Male,Graduate,Germany,4,Instagram,No,7.9,8,Single,1,4,21-22,Medium,Good,Normal
233,19,Female,Undergraduate,Japan,3.5,LINE,No,8,8,Single,1,3,18-20,Low,Good,Normal
234,21,Male,Graduate,Italy,5.7,TikTok,Yes,6.5,5,In Relationship,3,8,21-22,High,Fair,Normal
235,20,Female,Undergraduate,South Korea,5,KakaoTalk,Yes,6.8,6,Single,3,6,18-20,Medium,Fair,Normal
236,22,Male,Graduate,Russia,4.5,VKontakte,No,7.4,7,In Relationship,2,5,21-22,Medium,Good,Normal
237,19,Female,Undergraduate,USA,6.8,Instagram,Yes,5.9,4,Single,4,9,18-20,High,Poor,Insufficient
238,21,Male,Graduate,UK,5.6,Facebook,Yes,6.6,6,In Relationship,3,7,21-22,High,Fair,Normal
239,20,Female,Undergraduate,Australia,4.6,Instagram,No,7.3,7,Single,2,5,18-20,Medium,Good,Normal
240,22,Male,Graduate,Germany,4.1,Facebook,No,7.7,8,In Relationship,2,4,21-22,Medium,Good,Normal
241,19,Female,Undergraduate,Japan,3.7,LINE,No,7.8,8,Single,1,3,18-20,Low,Good,Normal
242,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,21-22,High,Fair,Normal
243,20,Female,Undergraduate,South Korea,5.1,KakaoTalk,Yes,6.6,6,In Relationship,3,6,18-20,Medium,Fair,Normal
244,22,Male,Graduate,Russia,4.7,VKontakte,No,7.3,7,Single,2,5,21-22,Medium,Good,Normal
245,19,Female,Undergraduate,USA,6.9,TikTok,Yes,5.7,4,In Relationship,4,9,18-20,High,Poor,Insufficient
246,21,Male,Graduate,UK,5.7,Instagram,Yes,6.4,6,Single,3,7,21-22,High,Fair,Normal
247,20,Female,Undergraduate,Australia,4.8,Facebook,No,7.2,7,In Relationship,2,5,18-20,Medium,Good,Normal
248,22,Male,Graduate,Germany,3.9,Instagram,No,7.8,8,Single,1,4,21-22,Medium,Good,Normal
249,19,Female,Undergraduate,Japan,3.6,LINE,No,8.1,8,Single,1,3,18-20,Low,Good,High
250,21,Male,Graduate,Italy,5.6,TikTok,Yes,6.6,5,In Relationship,3,8,21-22,High,Fair,Normal
251,20,Female,Undergraduate,South Korea,4.9,KakaoTalk,Yes,6.9,6,Single,3,6,18-20,Medium,Fair,Normal
252,22,Male,Graduate,Russia,4.6,VKontakte,No,7.5,7,In Relationship,2,5,21-22,Medium,Good,Normal
253,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.8,4,Single,4,9,18-20,High,Poor,Insufficient
254,21,Male,Graduate,UK,5.4,Facebook,Yes,6.5,6,In Relationship,3,7,21-22,High,Fair,Normal
255,20,Female,Undergraduate,Australia,4.4,Instagram,No,7.4,7,Single,2,5,18-20,Medium,Good,Normal
256,22,Male,Graduate,Germany,4,Facebook,No,7.6,8,In Relationship,2,4,21-22,Medium,Good,Normal
257,19,Female,Undergraduate,Japan,3.4,LINE,No,8.2,8,Single,1,3,18-20,Low,Good,High
258,21,Male,Graduate,Italy,5.3,Instagram,Yes,6.8,5,Single,3,7,21-22,High,Fair,Normal
259,20,Female,Undergraduate,South Korea,5,KakaoTalk,Yes,6.7,6,In Relationship,3,6,18-20,Medium,Fair,Normal
260,22,Male,Graduate,Russia,4.4,VKontakte,No,7.6,7,Single,2,5,21-22,Medium,Good,Normal
261,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.6,4,In Relationship,4,9,18-20,High,Poor,Insufficient
262,21,Male,Graduate,UK,5.3,Instagram,Yes,6.3,6,Single,3,7,21-22,High,Fair,Normal
263,20,Female,Undergraduate,Australia,4.3,Facebook,No,7.5,7,In Relationship,2,5,18-20,Medium,Good,Normal
264,22,Male,Graduate,Germany,3.8,Instagram,No,7.7,8,Single,1,4,21-22,Medium,Good,Normal
265,19,Female,Undergraduate,Japan,3.3,LINE,No,8.3,8,Single,1,3,18-20,Low,Good,High
266,21,Male,Graduate,Italy,5.2,TikTok,Yes,6.9,5,In Relationship,3,8,21-22,High,Fair,Normal
267,20,Female,Undergraduate,South Korea,4.8,KakaoTalk,Yes,7,6,Single,3,6,18-20,Medium,Fair,Normal
268,22,Male,Graduate,Russia,4.3,VKontakte,No,7.7,7,In Relationship,2,5,21-22,Medium,Good,Normal
269,19,Female,Undergraduate,USA,6.4,Instagram,Yes,5.7,4,Single,4,9,18-20,High,Poor,Insufficient
270,21,Male,Graduate,UK,5.2,Facebook,Yes,6.4,6,In Relationship,3,7,21-22,High,Fair,Normal
271,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.3,7,Single,2,5,18-20,Medium,Good,Normal
272,22,Male,Graduate,Germany,3.7,Facebook,No,7.8,8,In Relationship,1,4,21-22,Medium,Good,Normal
273,19,Female,Undergraduate,Japan,3.2,LINE,No,8.4,8,Single,1,3,18-20,Low,Good,High
274,21,Male,Graduate,Italy,5.4,Instagram,Yes,6.7,5,Single,3,7,21-22,High,Fair,Normal
275,20,Female,Undergraduate,South Korea,4.7,KakaoTalk,Yes,7.1,6,In Relationship,3,6,18-20,Medium,Fair,Normal
276,22,Male,Graduate,Russia,4.2,VKontakte,No,7.8,7,Single,2,5,21-22,Medium,Good,Normal
277,19,Female,Undergraduate,USA,6.6,TikTok,Yes,5.5,4,In Relationship,4,9,18-20,High,Poor,Insufficient
278,21,Male,Graduate,UK,5.1,Instagram,Yes,6.5,6,Single,3,7,21-22,High,Fair,Normal
279,20,Female,Undergraduate,Australia,4.4,Facebook,No,7.4,7,In Relationship,2,5,18-20,Medium,Good,Normal
280,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8,Single,1,4,21-22,Medium,Good,Normal
281,19,Female,Undergraduate,Japan,3.1,LINE,No,8.5,8,Single,1,3,18-20,Low,Good,High
282,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5,In Relationship,3,8,21-22,High,Fair,Normal
283,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6,Single,3,6,18-20,Medium,Fair,Normal
284,22,Male,Graduate,Russia,4.1,VKontakte,No,7.9,7,In Relationship,2,5,21-22,Medium,Good,Normal
285,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.4,4,Single,4,9,18-20,High,Poor,Insufficient
286,21,Male,Graduate,UK,5,Facebook,Yes,6.6,6,In Relationship,3,7,21-22,High,Fair,Normal
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,Single,2,5,18-20,Medium,Good,Normal
288,22,Male,Graduate,Germany,3.5,Facebook,No,8,8,In Relationship,1,4,21-22,Medium,Good,Normal
289,19,Female,Undergraduate,Japan,3,LINE,No,8.6,8,Single,1,3,18-20,Low,Good,High
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,Single,3,7,21-22,High,Fair,Normal
291,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6,In Relationship,3,6,18-20,Medium,Fair,Normal
292,22,Male,Graduate,Russia,4,VKontakte,No,8,7,Single,2,5,21-22,Medium,Good,Normal
293,19,Female,Undergraduate,USA,6.8,TikTok,Yes,5.3,4,In Relationship,4,9,18-20,High,Poor,Insufficient
294,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6,Single,3,7,21-22,High,Fair,Normal
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,In Relationship,2,5,18-20,Medium,Good,Normal
296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,Single,1,4,21-22,Medium,Good,High
297,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8,Single,1,3,18-20,Low,Good,High
298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7,5,In Relationship,3,8,21-22,High,Fair,Normal
299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,Single,3,6,18-20,Medium,Fair,Normal
300,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7,In Relationship,2,5,21-22,Medium,Good,High
301,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4,Single,4,9,18-20,High,Poor,Insufficient
302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,In Relationship,3,7,21-22,High,Fair,Normal
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,Single,2,5,18-20,Medium,Good,Normal
304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,In Relationship,1,4,21-22,Medium,Good,High
305,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8,Single,1,3,18-20,Low,Good,High
306,21,Male,Graduate,Italy,5,Instagram,Yes,7.1,5,Single,3,7,21-22,High,Fair,Normal
307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,In Relationship,3,6,18-20,Medium,Fair,Normal
308,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7,Single,2,5,21-22,Medium,Good,High
309,19,Female,Undergraduate,USA,7,TikTok,Yes,5.1,4,In Relationship,4,9,18-20,High,Poor,Insufficient
310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,Single,3,7,21-22,High,Fair,Normal
311,20,Female,Undergraduate,Australia,4,Facebook,No,7.8,7,In Relationship,2,5,18-20,Medium,Good,Normal
312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,Single,1,4,21-22,Medium,Good,High
313,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8,Single,1,3,18-20,Low,Good,High
314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,In Relationship,3,8,21-22,High,Fair,Normal
315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,Single,3,6,18-20,Medium,Fair,Normal
316,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7,In Relationship,2,5,21-22,Medium,Good,High
317,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5,4,Single,4,9,18-20,High,Poor,Insufficient
318,21,Male,Graduate,UK,4.6,Facebook,Yes,7,6,In Relationship,3,7,21-22,High,Fair,Normal
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,Single,2,5,18-20,Medium,Good,Normal
320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,In Relationship,1,4,21-22,Medium,Good,High
321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,Single,3,7,18-20,High,Fair,Normal
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,In Relationship,2,4,21-22,Medium,Good,Normal
323,20,Female,Undergraduate,Ireland,5,Instagram,Yes,7,7,Single,3,6,18-20,Medium,Good,Normal
324,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5,In Relationship,4,8,21-22,High,Fair,Normal
325,19,Female,Undergraduate,Switzerland,4,Instagram,No,7.9,8,Single,2,4,18-20,Medium,Good,Normal
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,Single,3,7,21-22,High,Fair,Normal
327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,In Relationship,4,9,18-20,High,Fair,Insufficient
328,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6,Single,3,7,21-22,High,Fair,Normal
329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,In Relationship,2,5,18-20,Medium,Good,Normal
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,Single,3,7,21-22,High,Fair,Normal
331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,Single,3,7,18-20,High,Fair,Normal
332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,In Relationship,2,4,21-22,Medium,Good,Normal
333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,Single,3,6,18-20,Medium,Good,Normal
334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,In Relationship,4,8,21-22,High,Fair,Normal
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8,8,Single,2,4,18-20,Medium,Good,Normal
336,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6,Single,3,7,21-22,High,Fair,Normal
337,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5,In Relationship,4,9,18-20,High,Fair,Insufficient
338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,Single,3,7,21-22,High,Fair,Normal
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,In Relationship,2,5,18-20,Medium,Good,Normal
340,22,Male,Graduate,Canada,5.2,TikTok,Yes,7,6,Single,3,7,21-22,High,Fair,Normal
341,19,Female,Undergraduate,Spain,5,Instagram,Yes,6.9,6,Single,3,7,18-20,High,Fair,Normal
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8,8,In Relationship,2,4,21-22,Medium,Good,Normal
343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,Single,3,6,18-20,Medium,Good,Normal
344,22,Male,Graduate,India,6,WhatsApp,Yes,6.3,5,In Relationship,4,8,21-22,High,Fair,Normal
345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,Single,2,4,18-20,Medium,Good,High
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,Single,3,7,21-22,High,Fair,Normal
