Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Age Group,Addiction Level,Mental Health Category,Sleep Category
347,20,Female,Undergraduate,USA,7,TikTok,Yes,5.3,5,In Relationship,4,9,18-20,High,Fair,Insufficient
348,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6,Single,3,7,21-22,High,Fair,Normal
349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,In Relationship,2,5,18-20,Medium,Good,Normal
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,Single,3,7,21-22,High,Fair,Normal
351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7,6,Single,3,7,18-20,High,Fair,Normal
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4,21-22,Medium,Good,High
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6,18-20,Medium,Good,Normal
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,In Relationship,4,8,21-22,High,Fair,Normal
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4,18-20,Medium,Good,High
356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7,6,Single,3,7,21-22,High,Fair,Normal
357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,In Relationship,4,9,18-20,High,Fair,Insufficient
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,Single,3,7,21-22,High,Fair,Normal
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5,18-20,Medium,Good,Normal
360,22,Male,Graduate,Canada,5,TikTok,Yes,7.2,6,Single,3,7,21-22,High,Fair,Normal
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7,18-20,High,Fair,Normal
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4,21-22,Medium,Good,High
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,Single,3,6,18-20,Medium,Good,Normal
364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,In Relationship,4,8,21-22,High,Fair,Normal
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4,18-20,Medium,Good,High
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7,21-22,High,Fair,Normal
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,In Relationship,4,9,18-20,High,Fair,Insufficient
368,22,Male,Graduate,Mexico,6,WhatsApp,Yes,6.2,6,Single,3,7,21-22,High,Fair,Normal
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5,18-20,Medium,Good,Normal
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7,21-22,High,Fair,Normal
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,Single,3,7,18-20,High,Fair,Normal
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4,21-22,Medium,Good,High
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6,18-20,Medium,Good,Normal
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6,5,In Relationship,4,8,21-22,High,Fair,Normal
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4,18-20,Medium,Good,High
376,22,Male,Graduate,Turkey,5,TikTok,Yes,7.2,6,Single,3,7,21-22,High,Fair,Normal
377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5,5,In Relationship,4,9,18-20,High,Fair,Insufficient
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,Single,3,7,21-22,High,Fair,Normal
379,20,Female,Undergraduate,France,4,Instagram,No,8,7,In Relationship,2,5,18-20,Medium,Good,Normal
380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,Single,3,7,21-22,High,Fair,Normal
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7,18-20,High,Fair,Normal
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4,21-22,Medium,Good,High
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,Single,3,6,18-20,Medium,Good,Normal
384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,In Relationship,4,8,21-22,High,Fair,Insufficient
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4,18-20,Medium,Good,High
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7,21-22,High,Fair,Normal
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,In Relationship,4,9,18-20,High,Fair,Insufficient
388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6,6,Single,3,7,21-22,High,Fair,Normal
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5,18-20,Medium,Good,High
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7,21-22,High,Fair,Normal
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,Single,3,7,18-20,High,Fair,Normal
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4,21-22,Medium,Good,High
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6,18-20,Medium,Good,Normal
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,In Relationship,4,8,21-22,High,Fair,Insufficient
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4,18-20,Medium,Good,High
396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,Single,3,7,21-22,High,Fair,Normal
397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,In Relationship,4,9,18-20,High,Fair,Insufficient
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,Single,3,7,21-22,High,Fair,Insufficient
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5,18-20,Medium,Good,High
400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,Single,3,7,21-22,High,Fair,Normal
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7,18-20,High,Fair,Normal
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4,21-22,Medium,Good,High
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,Single,3,6,18-20,Medium,Good,Normal
404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,In Relationship,4,8,21-22,High,Fair,Insufficient
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4,18-20,Medium,Good,High
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7,21-22,High,Fair,Normal
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,In Relationship,4,9,18-20,High,Fair,Insufficient
408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,Single,3,7,21-22,High,Fair,Insufficient
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5,18-20,Medium,Good,High
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7,21-22,High,Fair,Normal
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,Single,3,7,18-20,High,Fair,Normal
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4,21-22,Medium,Good,High
413,19,Female,Undergraduate,Ireland,4,Instagram,Yes,7.9,7,Single,3,6,18-20,Medium,Good,Normal
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,In Relationship,4,8,21-22,High,Fair,Insufficient
415,20,Female,Undergraduate,Switzerland,3,Instagram,No,8.8,8,Single,2,4,18-20,Medium,Good,High
416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,Single,3,7,21-22,High,Fair,Normal
417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,In Relationship,4,9,18-20,High,Fair,Insufficient
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,Single,3,7,21-22,High,Fair,Insufficient
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5,18-20,Medium,Good,High
420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,Single,3,7,21-22,High,Fair,Normal
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7,18-20,High,Fair,Normal
422,21,Male,Graduate,Denmark,3,Facebook,No,8.8,8,In Relationship,2,4,21-22,Medium,Good,High
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8,7,Single,3,6,18-20,Medium,Good,Normal
424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,In Relationship,4,8,21-22,High,Fair,Insufficient
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4,18-20,Medium,Good,High
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7,21-22,High,Fair,Normal
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,In Relationship,4,9,18-20,High,Fair,Insufficient
428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,Single,3,7,21-22,High,Fair,Insufficient
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5,18-20,Medium,Good,High
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7,21-22,High,Fair,Normal
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,Single,3,7,18-20,High,Fair,Normal
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4,21-22,Medium,Good,High
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6,18-20,Medium,Good,High
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,In Relationship,4,8,21-22,High,Fair,Insufficient
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9,8,Single,2,4,18-20,Medium,Good,High
436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,Single,3,7,21-22,High,Fair,Normal
437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,In Relationship,4,9,18-20,High,Fair,Insufficient
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,Single,3,7,21-22,High,Fair,Insufficient
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5,18-20,Medium,Good,High
440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8,6,Single,3,7,21-22,High,Fair,Normal
441,19,Female,Undergraduate,Spain,4,Instagram,Yes,7.9,6,Single,3,7,18-20,High,Fair,Normal
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9,8,In Relationship,2,4,21-22,Medium,Good,High
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,Single,3,6,18-20,Medium,Good,High
444,22,Male,Graduate,India,7,WhatsApp,Yes,5.3,5,In Relationship,4,8,21-22,High,Fair,Insufficient
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4,18-20,Medium,Good,High
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7,21-22,High,Fair,Normal
447,20,Female,Undergraduate,USA,8,TikTok,Yes,4.3,5,In Relationship,4,9,18-20,High,Fair,Insufficient
448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,Single,3,7,21-22,High,Fair,Insufficient
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5,18-20,Medium,Good,High
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7,21-22,High,Fair,High
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8,6,Single,3,7,18-20,High,Fair,Normal
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4,21-22,Medium,Good,High
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6,18-20,Medium,Good,High
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,In Relationship,4,8,21-22,High,Fair,Insufficient
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4,18-20,Medium,Good,High
456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8,6,Single,3,7,21-22,High,Fair,Normal
457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,In Relationship,4,9,18-20,High,Fair,Insufficient
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,Single,3,7,21-22,High,Fair,Insufficient
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5,18-20,Medium,Good,High
460,22,Male,Graduate,Canada,4,TikTok,Yes,8.2,6,Single,3,7,21-22,High,Fair,High
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7,18-20,High,Fair,High
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4,21-22,Medium,Good,High
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,Single,3,6,18-20,Medium,Good,High
464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,In Relationship,4,8,21-22,High,Fair,Insufficient
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4,18-20,Medium,Good,High
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7,21-22,High,Fair,High
467,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5,In Relationship,4,9,18-20,High,Fair,Insufficient
468,22,Male,Graduate,Mexico,7,WhatsApp,Yes,5.2,6,Single,3,7,21-22,High,Fair,Insufficient
469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5,18-20,Medium,Good,High
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7,21-22,High,Fair,High
471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,Single,3,7,18-20,High,Fair,High
472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4,21-22,Medium,Good,High
473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6,18-20,Medium,Good,High
474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5,5,In Relationship,4,8,21-22,High,Fair,Insufficient
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4,18-20,Medium,Good,High
476,22,Male,Graduate,Turkey,4,TikTok,Yes,8.2,6,Single,3,7,21-22,High,Fair,High
477,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4,5,In Relationship,4,9,18-20,High,Fair,Insufficient
478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,Single,3,7,21-22,High,Fair,Insufficient
479,20,Female,Undergraduate,France,3,Instagram,No,9,7,In Relationship,2,5,18-20,Medium,Good,High
480,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6,Single,3,7,21-22,High,Fair,High
481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7,18-20,High,Fair,High
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4,21-22,Medium,Good,High
483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,Single,3,6,18-20,Medium,Good,High
484,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5,In Relationship,4,8,21-22,High,Fair,Insufficient
485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4,18-20,Medium,Good,High
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7,21-22,High,Fair,High
487,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5,In Relationship,4,9,18-20,High,Fair,Insufficient
488,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5,6,Single,3,7,21-22,High,Fair,Insufficient
489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5,18-20,Medium,Good,High
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7,21-22,High,Fair,High
491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,Single,3,7,18-20,High,Fair,High
492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4,21-22,Medium,Good,High
493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6,18-20,Medium,Good,High
494,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5,In Relationship,4,8,21-22,High,Fair,Insufficient
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4,18-20,Medium,Good,High
496,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6,Single,3,7,21-22,High,Fair,High
497,19,Female,Undergraduate,USA,8.5,Instagram,Yes,3.8,5,In Relationship,4,9,18-20,High,Fair,Insufficient
498,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6,Single,3,7,21-22,High,Fair,Insufficient
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5,18-20,Medium,Good,High
500,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6,Single,3,7,21-22,High,Fair,High
501,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6,Single,3,7,18-20,High,Fair,Normal
502,21,Male,Graduate,China,4.5,WeChat,No,7.8,7,In Relationship,2,5,21-22,Medium,Good,Normal
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4,18-20,Medium,Good,High
504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6,21-22,Medium,Good,Normal
505,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7,6,Single,3,7,18-20,High,Fair,Normal
506,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6,Single,3,7,21-22,High,Fair,Normal
507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,In Relationship,4,8,18-20,High,Fair,Normal
508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5,21-22,Medium,Good,Normal
509,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6,5,In Relationship,4,8,18-20,High,Fair,Normal
510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6,21-22,Medium,Good,Normal
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7,18-20,High,Fair,Normal
512,22,Male,Graduate,China,4.4,WeChat,No,7.9,7,In Relationship,2,5,21-22,Medium,Good,Normal
513,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8,Single,2,4,18-20,Medium,Good,High
514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6,21-22,Medium,Good,Normal
515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,Single,3,7,18-20,High,Fair,Normal
516,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6,Single,3,7,21-22,High,Fair,Normal
517,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5,In Relationship,4,8,18-20,High,Fair,Normal
518,21,Male,Graduate,Poland,4.1,Facebook,No,8,7,Single,2,5,21-22,Medium,Good,Normal
519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,In Relationship,4,8,18-20,High,Fair,Insufficient
520,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7,Single,3,6,21-22,Medium,Good,Normal
521,19,Female,Undergraduate,Brazil,6,WhatsApp,Yes,6.5,6,Single,3,7,18-20,High,Fair,Normal
522,21,Male,Graduate,China,4.3,WeChat,No,8,7,In Relationship,2,5,21-22,Medium,Good,Normal
523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4,18-20,Medium,Good,High
524,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6,21-22,Medium,Good,Normal
